name,job_title,work_location,phone_number,salary
Allison Hill,Chief Information Security Officer,New Carolyn,321.581.9600,270017
Michelle Miles,IT Director,West Melanieview,(337)894-0265x42351,172411
Monica Herrera,Chief Information Officer,Ramirezstad,(518)349-5931x0341,245340
Henry Santiago,Chief Information Officer,Port Antonio,001-[phone]x483,267614
Derek Clark,Database Administrator,Hurstfurt,001-553-676-7242,72752
Zachary Taylor,Software Engineer,Lake Nicoleview,610.212.2691x6697,89303
Gina Carter,Software Engineer,Kathrynside,(570)448-2814,109341
Tammy Sellers,Chief Information Officer,Port Amandaberg,+1-[phone]x391,298890
John Pierce,NetWork Engineer,East Caleb,989-363-8346x578,104752
Julian Chapman,UX Designer,Lewisberg,5106310518,93292
Sonya Johnston,Database Administrator,Lake Deniseville,876.931.1656,75705
Nicholas Mcbride,EDP,Port Sandra,633-938-7262,83630
Scott Pierce,Cloud Engineer,East Nicholasfurt,5808132677,119269
Richard Gibson,Chief Information Security Officer,New Christopherburgh,(987)423-4309x80500,195641
Barry Hensley,User Experience Designer,Lake Jennifer,(719)639-9091x6998,83980
James Powers,IT Technician,Nicolebury,675-410-7991x1838,66240
Christopher Bass,IT Project Manager,Cassandramouth,001-[phone]x411,98078
Mark Baker,Cloud Engineer,North Sierraberg,840.216.4005x2427,91780
Sandra Aguilar,Vice President of Information Technology,Kimberlychester,(562)304-5053,199852
Nicole Frost,NetWork Engineer,South Monicafort,622.460.2563,68589
Robert Stevens,Database Administrator,West Gregoryview,733-203-6541x4586,70052
Kyle Reed,Database Administrator,Jonesmouth,569-781-6934x06088,85379
Mary Martinez,Cybersecurity Analyst,West Justinchester,684-865-6482x3662,79252
Lisa Morris,IT Project Manager,Port James,573.687.2148x951,92037
David Alvarez,Software Engineer,Williamsbury,001-[phone]x32016,98821
Barbara Anderson,Chief Information Security Officer,Karenview,988.995.7986x872,197756
Kelly Sims,Data Scientist,Lake Jason,571-843-4558x122,102423
Gary Owens,NetWork Engineer,Karenchester,2367690967,63093
Morgan Marsh,Data Scientist,Calhounside,873.446.7065,117254
James Elliott,AI/ML Engineer,Murphyfurt,7165272046,108239
Trevor Fisher,IT Technician,Port Andrew,270-580-5310,56581
Cameron Caldwell,Cloud Engineer,New Anthonyport,001-437-645-2991,118528
Susan Brooks,IT Project Manager,New Deborahtown,001-[phone]x905,98254
Samantha Garcia,IT Director,Port Sarah,(672)762-8498x776,192990
Jerry Christensen,IT Director,Matthewview,001-596-750-7527,179948
Kellie Lee,Database Administrator,South Heather,367.683.7770,72400
Kevin Kennedy,Vice President of Information Technology,East Joanna,356.485.5744x43135,164596
Kevin Wolf,IT Project Manager,New Kellyberg,+1-[phone]x082,117518
Nicole Garcia,Human Resources,Port Cameronfort,6949777520,65363
Mark Brown,AI/ML Engineer,Kerrport,(594)813-1869,111337
Wanda Torres,Vice President of Information Technology,South Shannonfort,+1-[phone]x328,177010
David Mann,IT Project Manager,North Gabrielport,001-[phone]x832,98011
Samantha Morse,User Experience Designer,Cassandratown,217.846.4887x719,86155
Vernon Huff,Project Manager,New Ryan,001-990-649-0278,93498
Tracy Harrison,NetWork Engineer,Darrellfurt,(755)612-5674x68071,84967
Samantha Smith,User Experience Designer,West Andrea,+1-976-203-8597,79939
Jessica Wolfe,Software Engineer,Port Robin,809-332-4808,109316
Bruce Collier,IT Director,Kendrachester,448.346.7737x8263,181847
Richard Adams,EDP,Andreaside,9447997278,86276
Timothy Kane,Chief Information Officer,New Tammy,001-[phone]x662,239223
Brian Kirk,Database Administrator,Santosmouth,687-702-6217,72849
Shannon James,Software Engineer,North Markton,478-609-1343x16117,104508
James Thomas,Chief Information Officer,Stevetown,569.922.2196x93792,280877
Julie Roberts,Chief Technology Officer,South Melissa,+1-921-675-9464,210407
James Howard,Cloud Engineer,New John,740-564-0909x7439,116419
Patricia Becker,Software Developer,Julieburgh,(310)647-0952,101882
Richard Walter,Project Manager,Coffeyside,(488)542-4745x171,100695
Richard Smith,EDP,New Nicoleside,+1-517-954-9651,82603
Leonard Holland,IT Project Manager,Watsonside,+1-[phone]x7113,111819
Patrick Moore,UX Designer,South Joshuaville,(717)796-4053x77351,74563
Samantha Davis,AI/ML Engineer,Port Molly,390.505.3293,124841
Charles Lester,Database Administrator,Kristybury,4422284210,71371
Alexis Baker,User Experience Designer,New Bradley,(368)911-7758,75814
Sharon Boyd,Cloud Engineer,West Claudia,400.376.6177x115,99168
Michelle James,Human Resources,Morganmouth,+1-[phone]x836,61485
Nicholas Edwards,Vice President of Information Technology,South Michaelchester,245-727-1111x61528,204326
Michelle Schmitt,Project Manager,Audreychester,+1-[phone]x315,92454
Vanessa Cardenas,IT Technician,Jonestown,+1-[phone]x550,61442
Joseph Bennett,Chief Information Security Officer,Scottchester,252.354.5991x022,244268
Mr. Donald Fischer,Database Administrator,Joyceton,256-514-9784,72704
Eric Clark,User Experience Designer,New Angelica,(444)851-0762,88605
Heather Sanders,Chief Technology Officer,West Georgemouth,001-[phone]x9664,238836
Tamara Davis,Vice President of Information Technology,Kimberlyland,736-596-8164,162588
Ashley Hicks,Human Resources,Maldonadoshire,001-[phone]x29212,107693
Victoria Morris,Chief Information Security Officer,Hayeston,+1-[phone]x9058,260547
Dustin Newman,Project Manager,Cassidyhaven,999-586-7980,94711
Antonio Garcia,IT Director,Schroederton,618-820-3778x89255,162362
Maria Jones,Cybersecurity Analyst,Tammyfurt,486-744-9251,72484
Michael Miller,Database Administrator,Henryborough,+1-265-728-1685,71834
Ralph Lee,Database Administrator,Mooreburgh,(721)441-8880,83537
Patricia Lamb,User Experience Designer,West Tammy,(970)565-3794,82456
Stephanie Lee,Software Developer,Angelaville,+1-[phone]x23924,50801
Kelli Martinez,Vice President of Information Technology,South Brianhaven,924-778-2613,221935
James Miller,Chief Technology Officer,Westtown,905.415.2204,227708
Alicia Lewis,Chief Technology Officer,South Danielle,(389)286-1434,258043
Amy Copeland,NetWork Engineer,Lake Elizabeth,598.808.9324x6095,96096
Heather Ashley,Software Engineer,West Kristinastad,+1-788-680-6706,80267
Matthew Garcia,AI/ML Engineer,North Jennifer,001-952-405-8527,120338
Amanda Harris,Database Administrator,Michaelton,205.548.6874,78079
Evelyn Martinez,AI/ML Engineer,South Carrieburgh,(366)876-5277x584,123989
Erica Miller,UX Designer,Lake Danastad,+1-[phone]x70596,64510
Nicole Moore,IT Project Manager,New Ericmouth,7298702135,106680
Jacqueline Hines,AI/ML Engineer,Holmesside,001-228-456-5431,118907
Reginald Padilla,IT Technician,Port Evelynmouth,494.973.1217,54942
Michelle Pierce,Chief Information Security Officer,Laraside,742-725-8313x2370,214861
Stephen Jones,User Experience Designer,Port Tammy,(778)466-9125x1778,72238
Thomas Brown,AI/ML Engineer,Jamesside,682-342-2535,116765
Mario Mendez,Vice President of Information Technology,North Brandonshire,782-299-2299,195634
Daniel Armstrong,Project Manager,Perrymouth,+1-[phone]x471,109930
Lawrence Edwards,AI/ML Engineer,Wrightville,001-[phone]x537,111464
Tony Lin,Cybersecurity Analyst,Wagnerbury,(232)359-5327x87747,92296
Harry Williams,Data Scientist,New Annastad,297.848.0162x4565,118401
Angel Gordon,Chief Technology Officer,North Benjaminmouth,001-[phone]x55852,264709
Kelly Hernandez,IT Director,Cabrerastad,925.695.2694x95888,178290
Brian Butler,Cloud Engineer,North Ashley,809-474-9930x9728,100281
Cheryl Alexander,IT Director,Suemouth,(926)836-8970x28385,154871
Gloria Gomez,AI/ML Engineer,Annview,001-[phone]x34437,120851
Kenneth Daniels,Human Resources,North Christina,(652)640-4157x4733,65532
Dana Santiago,Cybersecurity Analyst,Port Tamara,933.901.6571x20826,90951
Matthew Velez,Cybersecurity Analyst,Lake Suzanne,893-980-2620,78176
Sherri Smith,Chief Information Security Officer,Jamesville,001-491-954-7887,273498
Nicholas Wong,IT Project Manager,Caldwellburgh,001-[phone]x668,114072
Mrs. Taylor Smith,AI/ML Engineer,Erikhaven,(337)945-4990x4530,107682
Stacy Carrillo,AI/ML Engineer,Toddborough,001-[phone]x279,126327
Melanie Larson,Database Administrator,West Melissa,587-485-1910,84870
Michael Love,User Experience Designer,South Jonathantown,918.670.7286x7908,78603
Laura Williams,NetWork Engineer,Kanefurt,(718)801-7046x226,77975
Michael Stanley,User Experience Designer,West Stevenside,+1-525-212-8682,82094
James Hall,Data Scientist,South Carlaton,352.343.1069x033,102965
Andrew Gonzales,UX Designer,Nancyhaven,+1-730-528-4395,60749
Eric Brown,UX Designer,Hernandezfurt,001-726-887-0568,93542
Joshua Allen,Human Resources,West James,442.870.8668,111219
Tammy Boone,Chief Information Security Officer,South Jason,383-504-6990,232647
Elizabeth Stout,Software Engineer,Owensstad,731.673.9363,98492
Ian Andrade,EDP,Phillipsborough,217.653.5560x932,84623
James Whitaker,Cybersecurity Analyst,Port Melanieton,485.247.7725x2287,93636
Jennifer Kirby,Chief Technology Officer,North Amandachester,912.903.8750,193662
Joseph Hill,Chief Information Security Officer,Lauraland,608-762-1182x3398,208497
Jared Cunningham,Human Resources,South Meganmouth,001-[phone]x870,114268
Shannon Davis,Cloud Engineer,New Douglas,703.239.7401x48902,108349
Samantha Hickman,UX Designer,Hallland,229-339-6856x2185,91141
Randy Friedman,Database Administrator,Laurenland,(850)347-7358x6629,80931
Christian Dawson,Chief Information Security Officer,South Shane,+1-[phone]x7541,255666
Jennifer Johnson,Chief Technology Officer,Jacksonview,(581)499-5604x661,257056
Johnny Brown,IT Technician,Adamfurt,(346)447-1543x79937,63154
Manuel Brock,Database Administrator,Faulknerbury,775-669-2459x37526,71665
Douglas Hartman,IT Project Manager,Chambersberg,(619)339-8280x737,116008
Dana Hopkins,User Experience Designer,North Kaylastad,001-[phone]x886,70481
Lonnie Hart,Chief Technology Officer,Petershire,+1-[phone]x8889,191599
Brittany Cuevas,EDP,Davismouth,914.761.1254x5738,88696
Eric Patrick,NetWork Engineer,Mullenbury,405-712-3828,62121
Lori Lopez,IT Technician,West Mark,+1-[phone]x60334,62465
Dennis Huffman,IT Technician,Davidport,359.469.6915x57924,66478
James Thomas,Project Manager,East Leonard,(969)629-6627x8282,79650
Anthony Howard,Project Manager,Burnsland,9728368876,76534
Rebecca Walker,Database Administrator,Kimberlystad,3433842797,70946
Nicole Wolf,Chief Information Security Officer,East Lisa,983.361.3407x451,220919
Heather Page,Human Resources,Keithview,+1-[phone]x5849,107232
Kayla Mccullough,Software Developer,Burnsshire,726-504-2232,144542
Lori Brooks,User Experience Designer,Reidstad,216-384-5775,74244
Rebecca Sanders,Software Developer,Smithburgh,(237)345-4589x29750,86398
Aaron Rubio,Project Manager,South Conniebury,724.424.1541,88993
Brandon Davis,User Experience Designer,Port Robertberg,271.729.3870,82958
Darryl Davis,IT Director,South Michael,315-254-2622,162245
Paul Gillespie,EDP,Deannabury,+1-[phone]x565,88503
Lindsay Lawson,Chief Information Officer,Littleland,001-[phone]x40376,239362
Vanessa Hatfield,UX Designer,North Stacyfurt,626-596-5827x10910,58136
Lori Mason,IT Director,Willisland,(466)718-8924x14183,163903
Jeffrey Ashley,User Experience Designer,North Alexander,203.616.1799,88365
Adam Crawford,Human Resources,Jennifershire,(688)342-5241x056,108984
Kathleen Dixon,Human Resources,North Micheletown,3795252419,77466
John Reyes,Chief Technology Officer,New Nathanhaven,(720)686-3536,275372
Amy Walker,EDP,South Micheal,606.617.4451x87053,79933
Yolanda Parsons,Database Administrator,East Alyssabury,001-[phone]x5050,73557
Tyrone Kaufman,AI/ML Engineer,Lake Lori,(341)303-8657,105145
Keith Graham,Chief Information Officer,East Derekshire,(634)545-6557,248850
Brian Cole,Chief Information Security Officer,Eddiebury,261-585-3747x41124,195907
Jennifer Williams,IT Technician,Port Kimberlybury,342-206-7883x1712,51295
Rodney Watson,IT Project Manager,Williamsshire,+1-[phone]x7215,106926
Nathaniel Crawford,Cybersecurity Analyst,Jenkinsside,(562)653-2447x2099,76770
Brandon Reyes,NetWork Engineer,Hectormouth,(738)838-0657x87598,92504
Alyssa Cochran,IT Director,Kellyburgh,207-585-9321x334,180068
Kevin Drake,UX Designer,Johnsonton,001-[phone]x378,92575
Daniel Fox,Cloud Engineer,Port Daniel,2594325250,99569
Holly Jones,IT Project Manager,Lake Brianna,001-[phone]x675,93600
Eric Barker,Project Manager,South Donaldland,(720)596-9029,97347
William Jackson,IT Technician,North Paulchester,657-304-3315,58756
Stacey Snyder,Project Manager,Stephanieland,(258)761-7932x7104,81640
Stephen Martin,Human Resources,North Craig,481-859-9706,70520
Colton Terry,Software Engineer,South Christopherfort,001-[phone]x9872,111713
Alexander Jackson,Cybersecurity Analyst,Jacobton,717-814-6774x1862,98841
John Perez,UX Designer,Sheppardfort,290-821-1586x938,61607
Cynthia Evans,Cybersecurity Analyst,South Christianchester,(508)498-9921x7223,86704
Rodney Hernandez,Chief Information Security Officer,Rodriguezberg,+1-[phone]x548,272099
Kevin Chang,NetWork Engineer,Johnsonview,819-914-8564,104854
Luke Becker,User Experience Designer,Port Jeremyport,(606)953-0745x0544,86844
Jessica Petersen,NetWork Engineer,Jennafurt,469-313-7367x850,91498
Samuel Suarez,Cybersecurity Analyst,Michealmouth,7235303070,71664
Madison Martinez,Software Engineer,Port Patricia,7357797279,95050
Melissa Mitchell,NetWork Engineer,New Lauren,(902)493-3334x6800,63251
Lee Hahn,Software Engineer,New Yvonnestad,001-[phone]x489,91407
Linda Campbell,EDP,Erintown,+1-[phone]x43283,86488
Yolanda Green,User Experience Designer,Connorberg,(466)409-9353x87584,70361
Molly Hansen,Chief Information Security Officer,Stevenville,(751)635-3465,271366
Sean Silva,IT Director,Robertshire,+1-[phone]x602,157093
Victoria Thomas,AI/ML Engineer,Gloverland,001-[phone]x743,123755
Jeffrey Jordan,IT Director,Larryville,(576)500-8350x58300,165623
Kevin Jackson,Cybersecurity Analyst,Howardborough,4447789856,81446
Terry Burnett,Human Resources,South Nancyview,3337230982,60974
Lisa Wheeler,Vice President of Information Technology,East Heather,6109016761,221535
Elizabeth Stanley,Cloud Engineer,Port Jose,+1-[phone]x91411,99056
Christina Warner,Cloud Engineer,Port Williamville,920-487-3753x0011,109673
Maria Bryant,IT Director,Lake Deborah,247-201-2045x5611,175303
Steven Friedman,IT Technician,East Heatherton,815-452-1667x467,66791
Dr. Ashley Pruitt,Vice President of Information Technology,North Josemouth,897.929.6590x2771,222383
Sean Warren,Software Developer,North Dawnburgh,001-[phone]x6375,79695
Julie Simpson,Cybersecurity Analyst,Montoyaland,(517)853-5408,87885
Robert West,IT Director,Lake Emily,375.617.0166x0880,145393
Heidi Brown,Chief Information Security Officer,North Matthew,375.389.9757,217363
Tracey Carter,IT Technician,Summersborough,851.502.7261x49331,69472
Ashley Perry,Data Scientist,Lake Beth,+1-[phone]x0808,87803
Betty Hughes,NetWork Engineer,South Carrie,+1-[phone]x654,91396
Kayla Cameron,Chief Information Security Officer,Jenniferstad,+1-458-433-3945,210932
Lauren Bender,User Experience Designer,Karenburgh,001-[phone]x620,73877
Miss Brianna Brown,Cybersecurity Analyst,Hughesmouth,638-205-7198x3863,86177
Amy Manning,IT Director,Thompsonland,597.635.9893,151291
Christopher Palmer,Chief Information Security Officer,West Candice,(406)248-4229x4057,198196
Lori Cameron,IT Technician,Davisbury,479-885-1583x2818,53872
Mary Rivera,IT Technician,Patrickville,539-287-8015x7399,63510
Joshua Campbell,AI/ML Engineer,Lake Crystal,258.387.7043x58112,120317
Michael Houston,Chief Information Security Officer,East Lauraside,386.312.0750,211614
Roberto Bartlett,Chief Information Security Officer,Sarahville,(267)366-5061x80919,197401
Michael Obrien,Cybersecurity Analyst,Susantown,476-660-7283x2684,79229
Kristen Martinez,EDP,Whiteheadhaven,7995688143,82125
Clinton Jensen,Data Scientist,Lake Beverly,631-329-0878x141,112506
Heather Lambert,Software Developer,New Ashley,714.691.3577,71613
Tina Jackson,User Experience Designer,Port Juanberg,333-464-5257x77547,83669
Christina Gross,IT Project Manager,West Philip,+1-[phone]x9308,118910
Leah Vincent,EDP,South Erik,(578)481-6580,81735
Krystal Brennan,Software Engineer,Lake Jamiestad,(775)503-7314,86764
Thomas Keith,Chief Information Officer,Diazland,4518844989,276636
Jamie Solomon,Cloud Engineer,East Eric,665.557.7908x27231,104482
Ruth Guerrero,IT Director,New Dylanburgh,(451)477-7392x60302,186248
Christopher Mullen,Project Manager,New Donna,+1-[phone]x723,84509
Nathaniel Cooper,Vice President of Information Technology,East Thomaston,899.413.6621x038,173270
Kim Goodwin,Chief Information Security Officer,Perezfort,772-298-0686,272842
Jane Chapman,IT Technician,Lake Juliatown,001-[phone]x4986,68618
Autumn Smith,Chief Information Officer,Fischerchester,+1-[phone]x4486,252396
Kristin White,Database Administrator,Loganburgh,+1-387-544-9562,79233
Jordan Hartman,Software Developer,West Jeffreyland,+1-890-326-0127,92260
Misty Arias,Chief Technology Officer,New Gavin,(598)249-0277x0384,251131
David Smith,IT Project Manager,New Justinside,(214)365-6693,96110
Hannah Richmond,IT Project Manager,Matthewville,339-337-6904x268,108480
Tina Walter,Project Manager,Wilsonland,001-947-269-7357,104764
Richard Robinson,Project Manager,New Sarahfort,001-[phone]x341,104432
Daniel Berry,Chief Information Security Officer,Ericville,(537)533-3433,268002
Blake Sosa,Vice President of Information Technology,Walkershire,490.680.7595x7947,208692
Joseph Henderson,Cybersecurity Analyst,North Emilyfurt,+1-908-756-2718,92928
Erika Salazar,Cloud Engineer,Haynesstad,828-543-4795x527,112638
James Hayes,IT Project Manager,Port Susan,001-829-531-4386,111056
Robert Thompson,IT Director,Port Jonathan,428.285.7448x9061,189196
Anne Garner,Software Developer,Michaelhaven,555-488-4506x159,58692
Dr. Steve James,UX Designer,Deniseview,572-725-6996x1125,87709
Jennifer Barron,EDP,North Calebfort,001-[phone]x23413,82281
Allison Sanders,Cybersecurity Analyst,North Elizabethmouth,001-[phone]x33472,84197
Julie Pitts,Chief Information Officer,Fernandezland,687-728-2997x968,227107
Jacob Green,NetWork Engineer,Carlatown,200-882-5478x0774,73601
Chelsea Khan,IT Director,Lopezland,(663)626-6341x63894,185592
Dylan Walsh,Project Manager,Josephmouth,+1-[phone]x080,89536
Crystal Hernandez,Cybersecurity Analyst,New Theodoreborough,635.864.7570x5120,87067
Danielle James,User Experience Designer,Priceport,3135673037,80831
Caitlin Chandler,Software Engineer,East Laurashire,001-[phone]x0313,80783
Richard Smith,Software Developer,Sarahton,9973925132,50100
Matthew Miles,Project Manager,Jenniferview,227-835-8573,62581
Karina Kim,NetWork Engineer,South Kenneth,487-339-2855x7498,88959
Jacob Smith,Chief Information Security Officer,New Justin,+1-[phone]x5186,258915
Frank Davis,IT Project Manager,West Jeffreyland,+1-[phone]x31096,107642
Thomas Rios,Software Developer,Port Kevinborough,670-258-6509,144348
Anne Hardy,Software Developer,Emilychester,+1-863-338-3928,76333
Carol White,Chief Information Security Officer,New Amy,(885)728-9755x8556,221410
Joshua Garner,Software Developer,East Melissa,(277)660-0490x824,104995
Rodney Norris,AI/ML Engineer,Pamelabury,488-689-9210x752,118489
Robert Davis,Vice President of Information Technology,Port Matthewchester,(893)315-7279x1940,213737
Sean Kane,IT Director,East Brent,490.760.4805,149768
Jenna Griffin,Chief Information Officer,Bakerfurt,+1-[phone]x251,253877
Patricia Anderson,User Experience Designer,West Kimberlymouth,(578)537-6938,84474
Laura Rodriguez,Chief Technology Officer,Port Jesusstad,(465)953-5590x42597,260016
Nicholas Miller,Vice President of Information Technology,East Amy,001-[phone]x4770,203267
Kimberly Dean,Vice President of Information Technology,Briantown,(606)598-0420,163404
Matthew Alvarado,IT Project Manager,New Tammy,+1-[phone]x15798,112537
Michelle Williams,Human Resources,Zamoratown,245.676.2055x54384,104297
Tiffany Perez,IT Project Manager,East Denise,762-916-8936x39264,103670
Melinda Harris,Software Engineer,West Mary,(348)326-2925,87353
Allen Flores,Vice President of Information Technology,Lake Anthony,(564)574-2312x20994,197644
Richard Anderson,NetWork Engineer,Stephaniebury,+1-[phone]x330,66712
Virginia Todd,Cybersecurity Analyst,Cortezfurt,827-297-5736,92647
Natalie Wheeler,Database Administrator,Scottport,208.517.7038x86086,71296
Donna Jackson,EDP,Morristown,490-882-7718x1298,77713
Kevin Marquez,Vice President of Information Technology,New Jasminehaven,971.745.2111,175513
Caitlin Pierce,Chief Information Security Officer,Jessicamouth,8256922220,242319
Christopher Roach,Cloud Engineer,East Brianna,209.940.7778,104180
Jason Miller,Vice President of Information Technology,Port Antonio,+1-[phone]x220,187925
Lindsey Rivera,Vice President of Information Technology,Sarahland,401-962-2499,180807
Erica Merritt,Data Scientist,Lake Jason,768-814-7214,114986
Kenneth Krause,Cloud Engineer,Mortonbury,917.994.6954x89952,115167
Veronica Smith,Human Resources,Lake Jamesport,7715396605,70197
Barry Evans,Cybersecurity Analyst,West Martha,+1-250-415-5699,86665
Karen Wells,IT Director,Angelatown,2276278576,192256
Michael Marsh,UX Designer,Janetmouth,(412)340-5682x996,75985
Denise Miller,Software Developer,North Scott,757.243.8421,130433
John Porter,EDP,South Paulhaven,457.584.5218,87542
Eric Williams,Cybersecurity Analyst,West Joshua,+1-[phone]x943,87779
Jeremy Wilson,Cybersecurity Analyst,Josephport,(524)710-9881,87433
Carolyn Collins,Cloud Engineer,Larryborough,487-902-0701x60166,107968
Megan Ferguson,Project Manager,Whitemouth,001-[phone]x77332,68401
Sonya Chavez,IT Project Manager,South Lisaville,7174157724,104372
Matthew Sparks,Cloud Engineer,Jonesborough,+1-476-996-3938,101834
Leslie Mueller,Software Developer,West Stephanie,(395)983-2197x19975,66558
Brian Cervantes,IT Project Manager,Gonzalezmouth,001-[phone]x02278,91717
Robert Frazier,Chief Technology Officer,Port Juliantown,(251)790-9862x40580,204304
Michael Long,Data Scientist,Whitneyberg,866-466-8327x23865,107210
Benjamin Smith,User Experience Designer,Kellyburgh,001-[phone]x6927,74535
Adam Jimenez,Chief Information Security Officer,East Jessicahaven,001-[phone]x0975,216517
Dr. Peggy Marshall,User Experience Designer,Amandatown,689-213-7189,81372
Jose Harrison,EDP,Lake Veronicatown,001-[phone]x4940,83266
Bradley Wagner,EDP,Lindseyview,442-994-4401x929,81102
Cynthia White,Vice President of Information Technology,Karlaville,705.212.9276x63723,208884
John Alvarez,Database Administrator,North Samanthastad,883.766.7428x6047,77777
Jessica Hull,Database Administrator,Amytown,754-441-4967x393,76184
Alexandra Davis,Vice President of Information Technology,New Danielle,375-234-4300,213501
Barbara Gates,Software Engineer,Kaylamouth,(369)921-2447,85944
Richard Ramirez,EDP,New Philip,3669504427,83821
Ashley Fernandez,Data Scientist,North Elizabethview,(939)417-4101x19470,83658
Gary Myers,AI/ML Engineer,Martinezside,2878766183,125438
Heather Maldonado,Human Resources,Heatherville,(801)558-5174x3280,100689
Heather Miller,IT Director,Levytown,+1-[phone]x7618,148645
Anthony French,UX Designer,Lake Donaldtown,5613387829,89670
Thomas Williams,Project Manager,Larsonbury,001-[phone]x291,83674
Dale Rogers,Database Administrator,Donaldchester,001-[phone]x0925,82402
Jacob Martin,Software Engineer,North Harryland,990.321.9620,77080
Linda Campbell,User Experience Designer,Salazarland,001-[phone]x329,88390
Rachel Bailey,User Experience Designer,West Brian,5839318195,72550
Chase Anthony,User Experience Designer,Lake Brianside,972.220.0543x6459,87172
