name,job_title,work_location,phone_number,salary
Richard Washington,User Experience Designer,West Jeremybury,713-579-9563,72672
Sheila Bennett,Software Developer,Brooksmouth,917.497.0623,145562
Lynn Cantrell,IT Director,Jacksonmouth,952.909.0421,178917
Edward Moore,Cybersecurity Analyst,Lake Ronniebury,+1-[phone]x7397,77618
Jeffrey Walker,User Experience Designer,Mendozaville,001-229-806-0078,77854
David Hansen,Chief Technology Officer,Lake Stephen,9636254310,203800
Lauren Bray,EDP,Helenside,626.825.7016x580,88013
Christine Cohen,Vice President of Information Technology,Lake Angelica,+1-[phone]x790,222645
Michael Harris,Chief Information Security Officer,Michaelfort,238-317-9335x54864,236460
Sandra Harrison,Database Administrator,Hurstport,+1-384-379-5137,72693
Angela Martin,EDP,Roberttown,427-923-8046,81632
Arthur Wiggins,NetWork Engineer,Ashleyport,985.969.5579,66094
David Washington,Software Engineer,North Blake,402-454-7292x8422,82900
Cameron Green,Chief Information Officer,North Richardfort,(438)605-5257,289144
Theresa Reilly,User Experience Designer,Hannahfort,(408)985-4749,82432
Brenda Pierce,Chief Technology Officer,North Christopher,506-693-7515x0939,252834
Megan Rosario,Software Developer,West Michaelport,863.775.9980x56265,113836
Shelly Miller,EDP,Mcneilhaven,001-[phone]x9912,87798
Mrs. Toni Avila,Chief Information Security Officer,Port Patrick,406-546-2879,245379
Amanda Mckenzie,Cloud Engineer,Martinezport,001-647-687-3002,100986
John Watts,Human Resources,Courtneyfort,901.847.1959,84405
Sabrina Brooks,Chief Technology Officer,Robertstad,001-[phone]x7252,272946
Eddie Fowler,Human Resources,Ginastad,783-621-9285,110390
Kevin Morrow,NetWork Engineer,New Jeffrey,3285457652,96231
Steven Austin,Database Administrator,Geraldport,488.916.7112x07545,76855
Robert Walker,Cloud Engineer,East Danielhaven,001-[phone]x110,100429
Julie Kerr,Software Engineer,Anthonyberg,5144011939,103890
Teresa Rush,NetWork Engineer,Georgeside,(552)589-3891x190,78817
Nicholas Glass,UX Designer,Davidville,875.392.7125x66383,77430
Kathleen Ward,AI/ML Engineer,Tracichester,580-815-7164x7947,120571
Benjamin Randall,AI/ML Engineer,North Michael,852.307.1678x1126,110311
Curtis Anthony,Data Scientist,Dylanmouth,(813)967-4994x6579,114545
David Crawford,EDP,Lake Karenfort,+1-[phone]x6952,89966
Christina Bates,Cybersecurity Analyst,Stevenston,784.885.8800x6167,90262
Matthew Chan,NetWork Engineer,New Brian,001-[phone]x978,87363
Kevin Gray,Software Developer,Reedstad,+1-[phone]x55905,116779
Anthony Sanchez,UX Designer,South Dianechester,249.711.4152,56813
Stephanie Adams,Vice President of Information Technology,Tylermouth,001-[phone]x917,220021
Elijah Montes,AI/ML Engineer,Lake Meganville,871.583.4404,107499
Denise Knight,Project Manager,Powersside,876.635.1484x68536,99248
Albert Warner,Project Manager,Stevenbury,(297)537-4896,99891
Michael Evans,Vice President of Information Technology,North John,(365)413-6442x49363,181143
Julie Castro,Data Scientist,West Carolynland,(260)232-4204x48207,124962
Jennifer Cox,Data Scientist,Port Lindsaymouth,+1-[phone]x89847,109410
Nancy Shaffer,IT Project Manager,Hollyville,001-[phone]x7649,94725
Jeff Vega,Vice President of Information Technology,Rebeccaville,825-675-4090x034,201263
Cynthia Ramos,AI/ML Engineer,Mccormickview,9647413432,109373
Samantha Shepard,IT Director,Port Brettburgh,765.961.2481x5698,142720
Rachel Taylor,NetWork Engineer,Russoberg,(734)959-1123x8296,89372
Michael Serrano,Cybersecurity Analyst,Gonzalezburgh,531-365-2669x3008,99124
Luke Burke,Cybersecurity Analyst,East Jenniferborough,(915)929-1086,86138
Robin Adams,Data Scientist,Theresabury,001-[phone]x3626,121621
Susan Wood,UX Designer,West Sarahfort,+1-[phone]x66941,64688
Yesenia Crosby,Vice President of Information Technology,Geoffreyfort,+1-[phone]x528,221551
Sherry Anderson,Vice President of Information Technology,Ryanburgh,686-624-1502x74564,222889
Zachary Gallagher,Chief Technology Officer,Frankmouth,(287)903-2032,231664
Zachary Ho,Chief Technology Officer,East Mirandaburgh,3757877712,247603
Nicole Carson,Data Scientist,Rhodesmouth,001-393-590-8926,81336
Michael Becker,Data Scientist,Lake Cindymouth,(259)715-2017x7749,117297
Nicholas Navarro,Software Engineer,Scottbury,001-823-304-5018,73307
Sharon Davis,User Experience Designer,West Elizabeth,826.664.2147,75192
Kayla Burns,Cybersecurity Analyst,Teresabury,(374)299-6165x9266,72931
Michelle Arias,AI/ML Engineer,New Charleston,881.647.6174x22438,119479
Kayla Gutierrez,Software Developer,North Robertport,494.854.9180x172,86912
Nathaniel Todd,IT Project Manager,Wilsonburgh,294.252.3219x416,101081
Julia Sullivan,User Experience Designer,Port Anthony,+1-[phone]x12203,77104
Mr. David Wilkinson,Human Resources,Lake Jacqueline,+1-331-447-2760,73758
Kaitlyn Heath,Vice President of Information Technology,Allisonshire,001-333-849-6050,180178
Kristen Roberts,IT Director,Patriciachester,767.389.9730x8069,149786
Audrey Dean,Chief Information Officer,Andersonport,+1-[phone]x5738,241462
Jeanette Butler,Human Resources,Hahnfort,+1-[phone]x22329,81366
Daniel Williams,EDP,New Jeremyside,7548522801,75888
David Peterson,IT Director,New Danielville,(308)342-8910x771,162835
Susan Moore,AI/ML Engineer,Petersonhaven,278-571-2552x1376,100845
Derek Espinoza,Cybersecurity Analyst,Port Alejandro,(253)928-6326x66785,98142
Terri Miller,Chief Information Officer,Alanview,662-760-6029x08466,258103
Lisa Thomas,Human Resources,New Victoria,(773)889-9756x3410,84587
Brandon Arnold,IT Director,Davidville,752.600.8943x46810,178696
Kenneth Smith,AI/ML Engineer,Zacharyborough,539-398-9354x49268,102334
Heather Garcia,Human Resources,Wigginsshire,001-[phone]x371,66455
Mr. Jeremiah Galvan MD,NetWork Engineer,Sandraville,(222)482-7728x81377,62999
Jennifer Martinez,NetWork Engineer,Johnsonberg,001-640-682-1545,110429
Kevin Williams,Vice President of Information Technology,Kimberlyfort,643-927-0185x1067,219122
Sandra Anderson,Chief Information Officer,South Matthew,(887)877-2519,294338
Michael Ramos,Software Engineer,Shawtown,212-509-4818x139,101621
Timothy White,Software Engineer,South Michelletown,7438397189,81049
Christopher Johnson,Human Resources,Gregoryton,456.641.1182x42241,120393
Erika Johnson,UX Designer,East Johnshire,8463152654,64454
Jordan Gordon,Human Resources,North Joseph,240-857-8617,95503
Megan Sanchez,Human Resources,Port John,+1-424-796-7183,53906
Tonya Peters,Chief Information Officer,Kiddborough,6076942007,252247
Katrina Williams,Cybersecurity Analyst,Tiffanymouth,001-[phone]x8463,70654
Matthew Morris,Chief Information Officer,South Angela,279.250.2097,236930
Katherine Long,IT Technician,Port Katrina,718-807-1569,53264
Alejandra Ford,Chief Technology Officer,South Tammy,670.530.4531,197838
Johnathan Padilla,EDP,New Davidland,+1-[phone]x728,77883
Timothy Foley,Software Developer,Lake Aprilfort,843.608.9487x06056,65718
Peter Stephenson,User Experience Designer,New Lindseybury,504.768.7506,70451
Jessica Jones,AI/ML Engineer,Marybury,832.254.1107,100033
David Peterson,EDP,North Sabrinafurt,9583319971,88327
Ryan Brown,Chief Information Officer,Melissafurt,(207)204-9611,272197
Paul Hall,Chief Technology Officer,North Curtis,+1-[phone]x150,272506
Andrea Clarke,EDP,East Laura,992.484.5679,75660
Eric Graham,EDP,East Williamside,+1-[phone]x9545,82477
Jennifer Gonzalez,AI/ML Engineer,Murphyville,731.653.7795,106911
Richard Williams,Human Resources,South Jack,703.837.9337,56634
Heidi Jones MD,NetWork Engineer,Grantview,524-573-9500,77274
Gina Spencer,Chief Information Officer,West Stephen,(330)724-1026,294298
Jaime Jackson,Vice President of Information Technology,Port Christinaborough,896.511.2233x86559,172373
Elizabeth Hernandez,IT Project Manager,New Paul,904.328.9731,104032
Nicole Brooks,IT Technician,South Michelle,572.555.8777x49690,68353
Eric Oneal,Software Engineer,New Blake,001-925-748-1214,105130
Gabrielle Hayes,AI/ML Engineer,Port Joshuabury,(365)675-4602x73415,110259
Benjamin Johnson,Chief Technology Officer,Port Kevinstad,453.654.4439,246224
Jennifer Sullivan,Human Resources,Sharpmouth,001-907-582-6333,84716
Brady Singleton,EDP,South Ronald,(763)777-8052x92407,84680
Pamela Vaughn,IT Project Manager,South Bryce,859-809-0225x9999,99708
John Murphy,Chief Information Security Officer,Campbellbury,541.321.8209x702,271344
Joseph Gibson,Vice President of Information Technology,Friedmanborough,(980)325-6621x286,209690
Daniel Reynolds,Chief Information Officer,Brownfurt,001-[phone]x743,232174
Danielle Murphy,Database Administrator,Austinburgh,001-777-679-0147,81226
Christopher Williamson,EDP,Riddleside,(576)929-1603x24841,79093
Jacob Campos,IT Technician,South Benjamin,756.872.4380x70176,64602
Michael Taylor,IT Technician,West David,+1-[phone]x27422,67149
Caroline Powers,IT Director,Port Cynthiahaven,5429752308,187143
Michelle Prince,AI/ML Engineer,Johnsontown,(347)209-0063x3533,125259
Corey Caldwell,NetWork Engineer,New Randall,712.520.6815,113409
David Rodriguez,Chief Information Security Officer,South Kevin,220-365-0637x31495,196171
Victoria Garcia,UX Designer,Tiffanyfort,+1-792-441-9562,89370
Alan Barr,NetWork Engineer,New Christopher,568.838.9030x914,103884
Jonathan Harris,IT Director,Port Jessica,(630)239-7524x5086,146573
Daniel Brown,AI/ML Engineer,East Christopher,+1-[phone]x01713,111256
Sandra Frederick,User Experience Designer,West Justin,881.467.4233,89899
Mark Nelson,User Experience Designer,Simmonsland,915.266.2776x8962,79342
Tammy Larson,Software Developer,West Derrickfort,(882)946-7474,75114
Thomas Smith,User Experience Designer,East Kathryn,357.866.6567x49160,82468
Patricia Walton,IT Director,Catherineberg,(287)450-6633x705,170373
Lance Lynn,AI/ML Engineer,Port Ronald,(501)816-6918,118056
Kathryn Ferguson,Software Engineer,Smithland,(294)461-1952x4364,83678
Jennifer Butler,Software Engineer,North Karen,562-425-2237x2817,119731
Cheryl Bird,Project Manager,Chambersville,(579)912-1416x14150,85783
Derek Moses,Software Developer,Evelynmouth,+1-[phone]x84775,160255
Dr. Teresa Ortega MD,Human Resources,West Shannon,3556107620,66144
Sheila Robertson,Cloud Engineer,Crosbyfort,+1-[phone]x39769,103753
Dr. Susan Navarro,IT Technician,Friedmanfort,993-428-9802x7148,53489
Cynthia Lewis,Database Administrator,Monicashire,001-[phone]x34712,89556
Lindsay Schneider,Database Administrator,Davidmouth,(568)363-3414x1115,81694
Laura Smith,NetWork Engineer,Smithmouth,5983366552,88043
Robert Phillips,Chief Information Officer,West Wendyshire,777.629.4209,254869
Ronald Simpson,Chief Information Officer,Rogersfort,001-[phone]x764,235933
Norma Myers DDS,Chief Information Security Officer,Carterberg,443-986-1259x0472,218061
Robert Gonzalez,Cybersecurity Analyst,New Debrashire,+1-[phone]x0157,71229
Charles Sharp,Human Resources,Hancockfurt,801.336.7492,84776
Matthew Richardson,AI/ML Engineer,Port Brittanyfurt,911-617-8309,110764
Mr. Jeffrey Duncan,Software Developer,Port Karenville,951-382-6068,131759
Kyle White,IT Director,North Tinahaven,+1-375-610-2932,138597
Vincent Jackson,Human Resources,Lake Loribury,+1-[phone]x29758,65865
Charles Chase,Project Manager,Jorgeburgh,829.383.9542,91071
Bradley King,Software Developer,Johnsonbury,(728)831-4359x89262,129661
Caleb Rodriguez,NetWork Engineer,North Nicholasbury,+1-561-651-5542,74025
Brian Frost,Database Administrator,North Georgefurt,(684)697-1859,71685
Robert Byrd,UX Designer,South Ashley,+1-489-467-9240,58238
Thomas Fowler,Software Developer,Cynthialand,(839)567-2757x844,94246
Jennifer Edwards,IT Technician,South Ericaberg,611-931-2901,69701
Jose Cuevas,EDP,New Shaneburgh,+1-716-509-3068,85157
Sierra Mills,Chief Information Officer,West Tara,921.852.8506,276454
Michael Decker,Cloud Engineer,Browntown,001-[phone]x96348,104243
Erin Gomez,UX Designer,South David,5523650167,72972
Mr. Matthew Perez,Chief Information Officer,West Nicoleborough,(754)856-2841x7722,243092
Dustin Anderson,IT Project Manager,North Susan,(850)823-7416x78725,93739
Beth Cooper,Software Developer,Millerchester,6306569067,153057
Christian Dixon,AI/ML Engineer,East David,441.543.6371,115612
Donald Lee,Cloud Engineer,West Ronald,(660)593-1066,103961
Jeffery Williams,NetWork Engineer,North Donnamouth,445-245-6350,84920
John Kerr,Chief Information Officer,West Michael,362-247-5541,290035
Natalie Chapman,IT Project Manager,Lake Sean,+1-[phone]x291,107092
Tom Montgomery,AI/ML Engineer,South Carloschester,773-982-0236x8485,105777
Tiffany Gibbs,Chief Information Security Officer,East Samuelhaven,(894)924-0903,275356
Richard Morales,Software Developer,West Jeanette,632-602-9390x878,153121
Carolyn Williams,IT Technician,Lake Michaelstad,540.324.2403,62992
Travis Henson,IT Project Manager,Lake Juliefurt,626-294-5005x342,101682
Dawn Sims,IT Technician,Eddiefort,+1-[phone]x627,66708
Christopher Lopez,IT Director,North Douglas,(439)872-4042,159215
Jesse Brewer,Chief Technology Officer,West Douglastown,(418)520-9166x0100,255581
Alexandra Conner,Database Administrator,Mooreton,+1-651-732-7972,79534
Debra Stephens,Chief Information Officer,East Ronaldberg,2015841862,272656
Dustin Dorsey,Data Scientist,New Edwardchester,+1-[phone]x51951,117178
Linda Shelton,Vice President of Information Technology,Port Sarahberg,(649)345-1475,213781
Bridget Hernandez,NetWork Engineer,Troyfort,871.719.6421x522,67117
Jennifer Leon,Vice President of Information Technology,Lake Christopher,323-866-8788x78836,175218
Dalton Jefferson,Software Engineer,Port Jeffrey,(887)521-0552x472,88727
Autumn Dominguez,Software Developer,East Michaelland,(960)465-0191,124309
Adam Guerra,IT Project Manager,New Karenhaven,(422)272-8476x57041,118152
James Henderson,Chief Technology Officer,South Christine,884.498.4362x418,205633
Clinton Reese,IT Director,Leeville,+1-291-777-5662,156697
Jack Maxwell,Cloud Engineer,West Christopher,503-242-8113x90438,96224
Amanda Downs,Software Developer,Lake Emily,800.751.4054x6835,91725
Steven Gordon,Data Scientist,Port Jennifer,520.596.7904x22711,127781
Kathryn Gay DDS,Human Resources,Davistown,357.425.4596x06339,58347
Seth Payne,Software Developer,Christopherburgh,671-775-2421,136168
Julia Andersen,IT Project Manager,Williammouth,472-919-7054x669,105346
Michael Hunter,Project Manager,South Morgan,809-303-8021x462,90609
Hannah Mcdonald,Chief Technology Officer,West Matthewfort,+1-871-712-1663,203768
Patrick Wilson,Chief Information Security Officer,Irwinborough,208.727.2359x096,215693
Sean Cisneros,Chief Information Security Officer,Port Brian,+1-[phone]x61476,229464
Jessica Richmond,Cloud Engineer,Lake Elizabethberg,223-556-7782x6596,111072
William Mcmillan,Chief Information Officer,Fowlershire,001-[phone]x6480,224739
Daniel Werner,Project Manager,Lake Victormouth,(682)696-3533x90550,69694
Guy Clayton,Project Manager,Waltersville,(885)612-7652x89286,72213
Renee Garcia DDS,User Experience Designer,Port Shawn,+1-[phone]x904,70172
Craig Harrison,IT Technician,Kylechester,657-666-0538,67838
April Stout,UX Designer,New Teresa,4008258955,84463
Matthew Poole,Chief Information Security Officer,Lake Lauriehaven,001-862-562-6582,213587
Kenneth Myers,EDP,Lake Jessicamouth,001-[phone]x60920,89751
Paula Lopez,UX Designer,Hoville,+1-[phone]x4120,84257
Douglas Kline,Chief Technology Officer,Chungland,817-353-6170,268260
Jason Preston,Project Manager,New Judy,+1-[phone]x0155,73311
Cheryl Johnson,Chief Information Security Officer,North Jessica,7884235130,261363
Debra Olson,AI/ML Engineer,East Gloria,558-647-7686,107778
Diana Long,Chief Technology Officer,New Patrickborough,001-694-723-7676,231176
Jacqueline Chen,Cybersecurity Analyst,North Hectormouth,772-808-4964,72899
Cody Sanchez,Chief Technology Officer,Bradleymouth,755.525.1050,194173
Kristina Cruz,Database Administrator,East Brandon,+1-[phone]x966,81120
Anthony Hill Jr.,IT Technician,Davidfurt,229.959.6390x409,56342
Joseph Rose,Cybersecurity Analyst,Evansmouth,901-271-6445x56185,71094
Martin Lozano PhD,Chief Technology Officer,Lisaside,+1-[phone]x632,258575
Taylor Parrish MD,UX Designer,New Steven,6104414596,67183
Scott Mullins,Cybersecurity Analyst,West Angelicabury,(671)688-3977x45731,94376
Nancy Harris,Software Developer,West Jasonshire,517-903-0376,111889
Kayla Edwards,Vice President of Information Technology,West Rodneyport,872-581-2356x7983,216660
Laura Garcia,Project Manager,New Christopherchester,711.630.7240x787,61632
James Jordan,Vice President of Information Technology,Rodriguezton,607-945-1066x34362,192773
Tina Robinson,EDP,Longbury,5098431814,83859
Sherry Adams,IT Project Manager,Melissabury,423.954.9401,106531
Michael Jackson,User Experience Designer,South Morganfort,772-907-6502x41209,71740
Robert Bradley,Software Engineer,Michaeltown,638-982-2114x5775,111153
Elizabeth Cook,Human Resources,Jamieland,597.814.8026x32570,124270
Troy Fowler,EDP,New Abigailmouth,687-582-4556x964,84680
Barbara Pope,Chief Information Security Officer,Tommyland,001-654-410-7272,260431
Alexis Williams,Project Manager,North Jennifer,791-607-4065x0042,91708
Nicholas Reynolds,UX Designer,Samanthaport,843-307-5366,92668
Jeffrey Liu,User Experience Designer,Ashleymouth,001-623-342-6834,72211
Jamie Liu,Chief Technology Officer,Port Robertberg,(912)287-5857x56766,254064
Elizabeth Sanchez,AI/ML Engineer,North Josephville,952.298.9406x26078,102637
Brent Roberts,User Experience Designer,Courtneytown,550.419.8038x2872,88784
Loretta Gonzalez,IT Director,Port Williamfurt,302-991-8133,172480
Bryan Sullivan,Vice President of Information Technology,East Lori,(438)249-7916,164790
Carolyn Harmon,IT Director,Cruzville,+1-737-674-4197,150963
Robert Hernandez,Project Manager,Hillburgh,471-996-0940x9705,93787
Scott Gordon,Vice President of Information Technology,Jonesfort,(686)681-2259x572,200255
John Hopkins,Database Administrator,North Melissaburgh,001-888-342-5995,70948
Maurice Porter,Software Developer,Hinestown,+1-[phone]x10941,152307
Erica Hale,Chief Information Security Officer,New Andrewville,(829)583-3477x4332,239916
Robert Barry,Data Scientist,Christineside,(969)781-5287x339,98460
Rebecca Gonzales,AI/ML Engineer,Port Shelia,+1-[phone]x1730,122619
Danielle Warner,AI/ML Engineer,New Heidiville,624-818-9389,125094
Taylor Mercer,AI/ML Engineer,Jonesshire,+1-[phone]x2385,127118
Michele Cannon,Chief Information Officer,North Austinhaven,4516699187,232353
Gregory Woods,Database Administrator,Cannonberg,900.203.8960,74072
Jeffery Taylor,IT Technician,Burgessside,219.555.3560x331,65454
Wendy Smith,Cloud Engineer,New Raymond,001-[phone]x0559,116047
Mary Jones,Chief Information Officer,Luisside,+1-637-553-7458,260761
Amy Mccullough,Project Manager,North Tiffany,001-[phone]x483,87171
Marie Chavez,Chief Technology Officer,Melissafurt,307-204-4964,192188
Scott Cruz Jr.,IT Director,Sandraview,762.268.0408,188364
Leslie Todd,NetWork Engineer,Mcdonaldbury,696-460-1864x87699,58474
Adrian Marsh,AI/ML Engineer,North Kurtmouth,613-684-5960x945,119683
Sarah Wallace,Human Resources,West Pennyside,8702705783,82024
Austin White,Chief Technology Officer,New Jenniferton,001-[phone]x03102,264855
Wendy Hester,Database Administrator,East Jamesshire,9583093511,77184
Rodney Perry,Vice President of Information Technology,Bradleyberg,+1-[phone]x6574,188426
Allison Lynch,Data Scientist,New Thomashaven,888-395-3690x26113,129034
Emily Lee,Database Administrator,Oconnorchester,001-343-553-5375,79228
Harold Wagner,EDP,Matthewville,(479)637-6392x836,82717
Jason Lucero,Chief Information Officer,East Mollychester,001-673-927-0216,278269
Christopher Jones,Vice President of Information Technology,Lake Samanthamouth,386.265.2683x41559,186939
Lynn Yang,NetWork Engineer,Thompsonshire,(847)722-9812x09957,94564
Raymond Hall,IT Project Manager,Port Sierraborough,450.498.8986x4565,110105
Donald Hobbs,EDP,Donaldborough,315-542-1447x73244,80113
Katie Jackson,Cybersecurity Analyst,Port Shawn,+1-[phone]x349,97997
Michelle Calhoun,Chief Information Security Officer,Lake Charles,776-374-1241,251498
George Chavez,Database Administrator,Wigginsbury,001-[phone]x3800,86802
Deborah Hernandez,Cybersecurity Analyst,Grantborough,(874)323-1830,84713
Amanda Watts,IT Technician,Amyport,+1-[phone]x347,54089
Brian Ibarra,Vice President of Information Technology,Burkebury,001-[phone]x75156,200706
Derek Lewis,Chief Information Officer,Daisyton,(908)554-5667x66404,276590
Jason Armstrong,Cybersecurity Analyst,Davismouth,(283)219-9529,79835
Pamela Tran,Data Scientist,Lewisbury,+1-[phone]x6342,104849
Amanda Smith,UX Designer,Andersonview,318.867.0244x03304,59980
Angela Wagner,Vice President of Information Technology,Hunttown,001-[phone]x639,195602
Jimmy Garcia,IT Project Manager,South Jessicastad,+1-[phone]x8474,118382
Michelle Chavez,Software Engineer,Port Crystal,001-606-737-5791,72479
Justin Clark,User Experience Designer,Joyberg,693.812.6978x9307,72656
Michael George,Vice President of Information Technology,Robertsonland,7439878753,163409
Jessica Jones,Data Scientist,Jacksonhaven,(202)881-2371,84610
Dr. Joshua Ross,IT Project Manager,Thomasborough,516-744-8595x9224,117428
Tammy Cortez,NetWork Engineer,West Jacquelineborough,(928)370-5622,86151
Kimberly Rivera,Chief Technology Officer,West Justin,7972921583,251485
Jessica Daniel,Chief Information Officer,Anneberg,(696)448-8319x213,278708
Laurie Miranda,Chief Information Security Officer,South Nancy,499-494-9732x03319,227638
Steven Williams,Cybersecurity Analyst,Alyssaborough,776.675.4813x86667,80644
Theresa Bass,IT Project Manager,Townsendstad,001-[phone]x652,96205
Cindy Castro,Chief Technology Officer,Markstad,565.220.3758,239692
Kathryn Smith,IT Director,South Karen,904-976-0440x907,181032
Kimberly Garcia,UX Designer,Tonyaborough,(709)322-2161x070,94163
Nancy Cook,Chief Information Officer,South Bradley,+1-[phone]x01382,243414
Melissa Ortiz,IT Director,East Jessicaburgh,+1-[phone]x9197,160358
Mark Smith,Chief Information Officer,South Janiceburgh,(403)657-1343,238009
Karl Gutierrez,Software Engineer,Michaelhaven,943.724.4741,111664
Mark Decker,Cybersecurity Analyst,Hollyhaven,6965289365,90144
Natalie Adams,Cloud Engineer,Barrettton,734.737.4018x27279,102009
Brian Howard,Chief Technology Officer,Paynetown,6264755125,199139
Luis Watkins,UX Designer,South Ronaldview,001-[phone]x764,58243
Jennifer Johnson,Database Administrator,Martintown,724.998.3922x50142,85807
Christina Jackson,IT Technician,South Andreafurt,412-733-6132x8507,55434
Susan Barnett,Chief Information Security Officer,Tracyshire,831.362.5265x469,218571
Stephen Thompson,Data Scientist,South Jacob,355.558.0996,129543
Jeffrey Morgan,Chief Information Officer,Drakestad,+1-[phone]x4622,232209
Ashley Huffman,Data Scientist,Wiseport,9258298670,124346
Patrick Wilson,Software Developer,West Stacyshire,385.475.8512x686,99914
Jose Mendez,Cloud Engineer,Rogersport,760.674.0177x509,99478
Allison Adams,AI/ML Engineer,North Amanda,856-507-5409x1508,102229
Charles Snyder,Database Administrator,South Williamland,257-493-8970x155,88041
Mark Turner,IT Project Manager,Ashleyborough,(502)241-6139x4498,112107
Jessica Burgess,Human Resources,Josephmouth,001-[phone]x40630,111346
Danny Fletcher,Chief Information Officer,Spearstown,719.849.7969,223622
Francisco Carson,Chief Technology Officer,Hoffmanstad,(277)338-2646,267238
Paul Moreno,NetWork Engineer,Port Teresaside,845-877-0299x2959,66699
Wanda Brooks,Database Administrator,Port Erik,+1-326-691-1633,86248
Morgan Morales,Software Developer,Shermanport,(553)869-4551x58886,83320
Joanna Bradshaw,IT Technician,Jenkinstown,(864)808-5721,69651
Brenda Harvey,User Experience Designer,Andrewfurt,999-360-5932,76591
