name,job_title,work_location,phone_number,salary
Sharon Jefferson,IT Project Manager,East Beckymouth,(675)332-7352,116827
Larry Fritz,User Experience Designer,Lake Ericahaven,(378)219-5237,85426
Shannon Jones MD,Software Engineer,Pattersonville,781-898-0770x460,104435
Ryan Chang,Chief Information Officer,West Dawnland,001-512-656-5237,279483
Michael Goodwin,Chief Technology Officer,West Anna,001-[phone]x49022,231243
Elizabeth Baldwin,IT Project Manager,Danatown,001-647-874-2229,115527
Lauren Hernandez,Chief Technology Officer,Alexandrafurt,7454886792,190486
Karina Jackson,IT Technician,Victorshire,372.576.0153x43324,66502
Susan Larsen,Database Administrator,Knightbury,333.250.6158x14888,78920
Robert White,Software Engineer,East Jeremyshire,+1-[phone]x4131,87814
Karen Garcia,Project Manager,New Tony,5513371717,80289
Lauren Callahan,IT Technician,West William,673-999-7046,55329
Tiffany Evans,Data Scientist,West Patriciahaven,+1-435-948-8471,97478
Christopher Jones,Cloud Engineer,Lake Kevinborough,(741)975-8231x33484,90955
Brittney Moore,IT Director,Dustinmouth,001-[phone]x96434,168063
Sandra Stewart,Cybersecurity Analyst,Lake Jennifer,269-566-0606x5274,93951
James Morris,IT Project Manager,Davidshire,(458)783-3987x4113,116395
Wesley Williams,Cloud Engineer,Danielberg,+1-[phone]x10548,97390
Angela Rowland,IT Director,East Kelseyland,001-[phone]x1735,168862
Melissa Stevenson,Software Developer,North Dawn,(673)225-7375x534,82775
Robert Yates,IT Director,New Christopherside,708.350.9608x58749,169274
Kim Lindsey,Chief Technology Officer,Charlesshire,997-493-1647,263022
Joseph Schwartz,Cloud Engineer,Amandaborough,(606)594-0960x03562,92625
Laura Gomez,Database Administrator,Stephaniemouth,001-[phone]x089,84592
Tanya Barrett,Chief Information Officer,Port Stacytown,442.964.3350,302112
Patrick Singh,AI/ML Engineer,North Shelia,(307)476-3369x1128,101062
Heather Cowan,EDP,West Michaelport,(833)818-5748x17006,80735
Jessica Abbott,Vice President of Information Technology,East Heather,231-467-0450x2329,178836
Amy Lang,IT Project Manager,South Jamesfurt,001-[phone]x8225,92645
Susan Baker,IT Project Manager,North Michaelbury,400-450-7026x08698,102780
William Rodriguez,Vice President of Information Technology,South Trevorshire,776.787.2904x7742,182650
Daniel Anderson,NetWork Engineer,Lake Donna,(531)616-4913,68456
William Barnett,Project Manager,Lake Austin,489.242.5652x90603,69988
Candice Morris,Vice President of Information Technology,Wilsonview,001-977-653-9673,188971
Kayla Rogers,IT Technician,Ronaldtown,(645)378-7158,50889
Beth Perez,NetWork Engineer,East Mary,411.884.2547x681,78193
Alan Quinn,Chief Information Security Officer,North Erin,(489)729-8808x583,251862
Shannon Perez,AI/ML Engineer,Lake Sharon,001-[phone]x46867,100946
David Peters,User Experience Designer,Vargasbury,439-891-0622x7236,73686
Andrea Richmond,Vice President of Information Technology,Port Courtneyfort,326-619-2372x450,191615
Jeffrey Short,Project Manager,Simmonsburgh,+1-697-321-5406,82411
Melissa Bauer,Chief Information Officer,Rebeccahaven,001-[phone]x37660,279547
Michael King,Cloud Engineer,Obrienfurt,(310)917-3973x964,101109
Brian Massey,Chief Technology Officer,South Lisachester,+1-[phone]x6605,217235
Allison Bradley,Cybersecurity Analyst,West Sean,7517460745,89999
Jimmy Ritter,User Experience Designer,Mariaville,723-588-5652x715,89036
Ann Sullivan,UX Designer,North Jamesport,+1-[phone]x752,68205
Melody Castro,Data Scientist,Andersonfurt,001-[phone]x19642,104999
Tyler Olsen,Chief Information Officer,East Nancy,999-515-3703x8240,273753
Robert Thomas,Software Engineer,Jasminestad,830-897-7688x9362,117085
Deborah Wood,Chief Information Security Officer,Nicholsville,458.351.2538,201687
Lindsey Cortez,IT Director,North Ann,001-[phone]x779,142120
Amy Bailey,Software Developer,Lake Shannon,001-[phone]x976,85891
Megan Rivera,AI/ML Engineer,Port Tiffanyland,001-286-728-9509,123889
Monica Oconnor,Vice President of Information Technology,Ballardfurt,392.820.7151,177538
Brenda Cooper,AI/ML Engineer,East Michael,645-826-4712,105903
Angela Hayes,Cloud Engineer,New Alexandermouth,384-409-0805,106320
Alexander Stein,Cybersecurity Analyst,Port Feliciaberg,001-551-723-9728,92160
Laura Vance,Human Resources,New April,001-[phone]x144,73870
Kathleen Munoz,Chief Technology Officer,Lopezfurt,+1-[phone]x535,197247
Anthony Haas,AI/ML Engineer,Derekborough,591.681.5899x8868,120830
Mark Powell,Chief Technology Officer,East Staceyport,(617)207-1587x9647,249700
Nicole Duncan,User Experience Designer,Rodgershaven,(750)280-0463,76101
Katie Maldonado,Vice President of Information Technology,North Sandraborough,9315723513,191718
Audrey Roberts,Human Resources,Nicolechester,452.563.5602,117701
Michelle Barrera,User Experience Designer,Lake Katieberg,234-860-6664x3749,83856
Courtney Walsh,IT Technician,Justinshire,827-612-8524,67525
Philip Foster,Chief Information Security Officer,East Benjaminfurt,918.373.2807,208626
Phillip Drake,UX Designer,Bradleytown,569.557.2790,64881
Gloria Clements,Human Resources,Lake James,(357)530-6624,76585
Jessica Savage,AI/ML Engineer,Lake Cameronhaven,739-284-8228,126152
Lisa Jackson,EDP,North Deborahfort,550-221-3060x90691,85428
Maria Campbell,Human Resources,West Dana,+1-[phone]x727,129279
Walter Kidd,Human Resources,Port Courtney,(550)864-2076,72580
Jared Stephenson,Human Resources,New James,577.567.5556x283,113186
Mary Montgomery,Software Engineer,East Jeffside,686.854.3627x187,85361
Mary Giles,Chief Information Security Officer,Taylorberg,(427)803-6924x92693,225179
Katelyn Bishop,Human Resources,West Mary,001-[phone]x05155,124882
Terry Silva,Database Administrator,New Andrea,375.824.4182x226,70745
William Vaughn,Software Engineer,Port Andrew,812.971.0267,81667
Sabrina Galvan,Cloud Engineer,East Dennisport,001-392-770-7955,97204
Sydney Rodriguez,Vice President of Information Technology,Tinatown,+1-[phone]x99625,183928
Taylor Williams II,Software Developer,Oscarfort,247-265-0471x5802,60508
Andrew Powers,Cybersecurity Analyst,Josephmouth,001-[phone]x548,94580
Angela Wade,Vice President of Information Technology,Lake Alexandermouth,381-302-1312x51293,167859
Lisa Moore,IT Director,East Brendan,+1-[phone]x1211,161102
Frank Moreno,Software Engineer,West Douglas,337.492.7490x7280,71936
Valerie Graves,Chief Technology Officer,Kingstad,001-[phone]x496,256148
Kerry Pena,AI/ML Engineer,Briannastad,+1-[phone]x09617,112954
Lisa Chung,User Experience Designer,East Brenda,001-945-775-7574,88232
Harry Marshall,Cybersecurity Analyst,South Michael,756.877.7226x602,90628
Robert Whitehead,IT Project Manager,North Tyler,(692)731-0672,93610
Ronald Nash,Cloud Engineer,Janiceport,333-379-7662x705,95313
Joseph Snyder,Human Resources,New Julian,867.304.2549,71823
Renee Shields,Cloud Engineer,Angelashire,(797)910-7563x353,95593
Melissa Winters,IT Technician,Christopherfort,893-499-3379x70581,52964
Steven Valentine,EDP,Malloryfort,001-[phone]x0733,75853
Rachel Frye,Chief Technology Officer,Hendersontown,659.583.3991x4038,194221
Dan Phillips,UX Designer,Danielview,4619572768,58579
Craig Obrien,Chief Information Officer,Lake Ryanmouth,729-825-0105x8752,256996
Gabriel Huff,User Experience Designer,East Edwardhaven,9453990802,88838
Miguel Davis,NetWork Engineer,New Mackenzie,(855)816-5176x808,73503
Joan Wilson,User Experience Designer,New Luis,533-408-0037x003,82131
Mark Foster,IT Director,Jacquelineshire,947.206.8103x90339,191427
Katrina Calderon,Database Administrator,Jamesview,(532)680-9448x5862,78751
Matthew Hayes,Software Developer,Michaelton,698.563.2106x133,113498
Crystal Zamora,Software Engineer,Guzmanburgh,738-904-0325x376,78160
Karen Carlson,Software Developer,North Michealborough,+1-[phone]x04047,163817
Natalie Watson,User Experience Designer,North Daniel,260-940-1424x731,70209
Jordan Tanner,Chief Information Officer,South Ryanmouth,001-[phone]x316,252128
William Ray,Project Manager,Patrickton,5145473404,98991
Sara Graham,IT Technician,Jessicaside,001-[phone]x778,57050
Nicholas Reed,IT Technician,Millerview,(896)757-5427,66201
Faith Howard,IT Director,Millerchester,478.520.5829x582,164584
Wanda Stephens,AI/ML Engineer,New Michael,819.804.8235x71558,108243
Paul Rodriguez,Chief Information Officer,Port Jamestown,+1-[phone]x1436,253991
Bryan Lopez,Chief Information Security Officer,Royshire,001-[phone]x09456,198531
Madison Watkins,User Experience Designer,South Benjaminfort,+1-[phone]x68169,85565
Angie King,IT Project Manager,Kylemouth,913-217-6539,111643
Jason Smith,Software Developer,West Brendahaven,(690)887-1827,100822
Steven Carter Jr.,Project Manager,West Ianmouth,495-861-2137x7306,104473
Lauren Snyder,AI/ML Engineer,Lake Aliciastad,001-[phone]x077,113163
Ashley Wells,EDP,North Fernandoshire,568-461-1145x768,80833
Craig Keller,Software Engineer,East Dylan,+1-358-247-1296,70614
Michael Smith,User Experience Designer,Samanthafort,6804184980,72976
Chelsea Wells,Project Manager,East Courtney,931.326.8812x2821,91275
Mario Pace,NetWork Engineer,Mendezhaven,560-460-5603x567,94936
Maria Campos,UX Designer,New Christopherberg,(239)884-7169,74162
Amanda Ramirez,Vice President of Information Technology,Christopherfort,475-948-9547x876,212649
Kim Jensen,AI/ML Engineer,West Teresa,744-544-9835,106168
George Lowe,IT Technician,Perkinsburgh,749-563-9243x588,64104
Nathan Carter,Project Manager,Medinaberg,939.652.7536,73540
Benjamin Martinez,AI/ML Engineer,Brentchester,(886)501-3477x8948,114410
Katherine Rodriguez,Software Engineer,Lake Gloriaborough,(665)412-2150x01418,116969
Matthew Brown,User Experience Designer,East Andrew,659-744-6333,82190
Pamela Jackson,Chief Information Security Officer,East Stephen,(538)890-2199x4711,237205
Christopher Robinson,IT Director,Port Christophermouth,503-546-9967,135616
Patrick Cruz,Software Engineer,Obrienstad,+1-[phone]x550,104668
Billy Hood,Software Developer,Lake Heidi,+1-[phone]x43436,153791
Robert Price,NetWork Engineer,Rhondaview,(556)607-6761x645,56802
Christopher Nash,UX Designer,New Sarahmouth,+1-[phone]x3121,83664
Charles Graham,Chief Information Officer,Amychester,(236)442-8131,239560
Cynthia Morton,EDP,East Amanda,991.711.4281,83216
Richard Nguyen,IT Project Manager,Mooreberg,(448)208-8062,108016
Lee Richardson,Chief Information Officer,Stevenfort,473-272-1329x016,232621
Jennifer Weaver,Software Engineer,East Charlesstad,(987)485-9964x8628,71297
Ashley Strong,IT Technician,Sancheztown,(464)650-5730x3627,65763
Stephanie King,UX Designer,Stevenfurt,(777)253-7260x3214,64406
Shelby Miller,Data Scientist,East Julieside,458-287-0715x5348,96730
Alexander Robinson,Project Manager,Hamiltonhaven,350.976.5975x95450,101154
Richard Chandler,Software Developer,New Patrickfurt,001-481-526-5742,79634
Andrew Smith,Chief Technology Officer,North Frankton,(636)593-6268,226963
John Jones,User Experience Designer,Lake Evelyn,727.711.7595x749,73655
Kelly Ramirez,Software Engineer,Danielberg,+1-[phone]x476,115153
Sarah Robinson,User Experience Designer,Christopherburgh,872.718.8566,77534
Tiffany Bates,EDP,Reillyfurt,001-[phone]x05514,77879
Jennifer Atkinson,IT Technician,New Roy,339-225-2959x6111,61050
Taylor Leon,EDP,West Mark,001-[phone]x559,76879
Kevin Mcneil,EDP,North Steven,+1-[phone]x498,84174
Brooke Parsons,Chief Technology Officer,Butlerbury,617.693.4065x27758,239872
Sarah Wade,Vice President of Information Technology,South Davidland,337.422.0109,214065
Gary Flores,User Experience Designer,Ericborough,976.261.8943,71822
Anthony Randall,Cybersecurity Analyst,West Robert,462-277-6572x565,78496
Dr. Charles Henson,Project Manager,Laurenstad,289.774.3260,91532
Brian Ingram,Chief Information Officer,Maynardshire,833.225.8486x89993,302165
Kimberly Campos,IT Director,Marybury,9455069176,190626
Eric Pearson,Software Engineer,Allentown,2395464083,96764
Tyler Lang,Database Administrator,South Ann,688-360-8490x793,87632
Joshua Gonzalez,Vice President of Information Technology,Lake Frank,+1-[phone]x42446,198948
Timothy Collins,NetWork Engineer,Port Shannonville,+1-681-412-1031,106609
Sandy Nichols,IT Director,East Dustinburgh,217.394.1515x26384,175809
Melissa Lee,IT Director,Grantmouth,001-[phone]x32397,153447
Marvin Gonzalez,Software Developer,West Michelleland,7078309505,110630
Brendan Meyer,NetWork Engineer,Benjaminville,001-[phone]x19053,60159
Eric Maynard,Project Manager,Parkerport,(746)324-5618,66490
Alexander Mitchell,NetWork Engineer,Lucasville,(312)689-9151,58636
Daniel Mcbride,Project Manager,South Karenton,604.648.8189,94990
Shawn Davis,Human Resources,New Sheila,340-621-1901x70756,90055
Danielle Cook,Software Engineer,Lake Alexandraview,(591)807-3228,113811
Monica Wilkinson,Chief Technology Officer,Josephville,883.806.3963x8452,237494
Dawn Jacobs,Data Scientist,Lake Billy,3165934292,80149
Dr. Monique Sutton MD,Cybersecurity Analyst,South Drew,341.790.3106,71017
Rachel Melton,EDP,Williamstown,966-684-7323x65337,88899
Christopher Harrington,Software Developer,South Kayla,6786436142,163821
Phillip Brown,NetWork Engineer,North Kimberly,554.937.3476x427,62216
Janice Downs,Data Scientist,Smithshire,+1-682-614-5841,90737
Ashley Roach,Software Engineer,Aaronborough,738-899-8278x020,95572
Nicholas Le,IT Project Manager,Brandonmouth,(544)593-6999x51679,97966
Peter Patel,Software Engineer,North Erinside,936.880.1192x3603,106401
Chad Rojas,Software Developer,North Matthew,651.904.0961,76129
Bryan Trujillo,Chief Information Security Officer,New Brandishire,+1-[phone]x736,272680
Jeffery Bailey,UX Designer,East Margaret,(578)220-1904x322,76047
Edward Brown,Project Manager,Smithstad,439.920.1354x621,92311
Christopher Cameron,EDP,Port Wendy,(711)923-1261x63248,89500
Latoya Mckay,User Experience Designer,Port Heatherton,(929)374-5493x03646,85257
Michael Herring,EDP,North William,587-469-2082,83722
Stacey Allen,Chief Information Security Officer,South Tracyborough,+1-415-488-1445,193336
Richard Hale,Cloud Engineer,Lake Joshua,782-997-1681,97891
Amanda Cannon,Software Developer,Lake Edwardstad,001-[phone]x13717,77412
Michael Norton,IT Project Manager,Port Kathryn,344.442.1829x98747,99877
Rachel Edwards,User Experience Designer,West Jenniferview,708.767.0090x0436,80088
Jennifer Hart,Software Developer,Port Barbara,762.648.3550,97388
Kristen Williams,Chief Technology Officer,North Josephton,406.433.6998x7950,199689
Sharon King,IT Director,South Josephberg,818.580.4428x77383,163306
Brenda Ross,User Experience Designer,West Susanview,+1-[phone]x03625,86459
Shane Short,Chief Information Security Officer,Port Rhonda,462-655-4026x3558,246333
Bradley Bennett,Chief Information Officer,Jessicaberg,(444)689-8803x15388,223264
Ronald Brown,Database Administrator,South Jessicaberg,001-[phone]x353,81466
Ann Dawson,AI/ML Engineer,South Dawn,987.518.0933x913,114030
Mrs. Jennifer Johnson MD,EDP,East Jasontown,898-275-6178,77181
Alyssa Rodriguez PhD,Chief Information Security Officer,Jessicaville,982-998-0365,273655
Susan Rangel,Chief Information Officer,New Kellybury,+1-[phone]x491,284897
John Massey,Software Developer,South Joshua,001-426-332-2399,115308
Billy Scott,NetWork Engineer,Wallschester,7425886050,79523
Richard Williams,IT Director,Port Monicatown,001-[phone]x835,167933
Michael Jones,EDP,Simsfort,001-[phone]x6882,86363
Justin Barrera,User Experience Designer,Kennethfort,+1-[phone]x808,82176
Susan Doyle,Cybersecurity Analyst,Port Keithshire,226.703.3591x01570,94056
Alan Cowan,Chief Technology Officer,Dustinstad,992-369-9969x964,272563
Mallory Carroll,Human Resources,North Jackson,(559)414-0849,79681
Sabrina Phillips,Chief Information Security Officer,Bowmanmouth,(966)498-0690,249261
Valerie Johnson,Human Resources,Port Loriport,523.448.3893x595,84849
Stephanie Choi,Database Administrator,Claytonside,+1-[phone]x26958,73016
James Russell,AI/ML Engineer,West Meganview,730-787-6123,118333
Chase Matthews,Cybersecurity Analyst,North Darrylfurt,001-[phone]x00869,80237
Angela Barnett,Data Scientist,South Rickyburgh,+1-[phone]x414,129787
Kelly Wiggins,Project Manager,North Jennifer,662.805.3440x777,94244
Charles Powell,Cloud Engineer,South Sharonside,(329)625-0817x76029,115754
Wesley Gonzalez,IT Technician,East Melissaburgh,331.925.5235x617,55166
Angela Martin,Software Developer,East Seth,(813)363-8527x7895,162175
Kimberly Parker,NetWork Engineer,Hillton,001-202-395-0264,89584
Daniel Wright,UX Designer,North Maryland,467-481-2778,60576
Stephanie Chapman,Human Resources,Hallchester,(713)948-6298,65786
Crystal Carson,Database Administrator,South Kristenshire,518.928.5605,79703
Mallory Powell,Data Scientist,Kathyfurt,477-206-7368,127088
Angela Pittman,Human Resources,Lake Josephshire,(735)952-1650,110580
Benjamin Curtis,Human Resources,South Cindy,(219)625-9679,112026
Rachel Parrish,Chief Technology Officer,West Nicole,(620)650-9386,218150
Nicolas Hunt,Data Scientist,Westfort,+1-[phone]x0715,105692
Randy Douglas,Software Developer,Weavershire,9979461917,99367
Katie Higgins,Cybersecurity Analyst,Schneiderbury,(725)289-3708,73273
Michael Ware,Software Developer,Josephburgh,+1-[phone]x01248,127675
Jennifer Watkins,NetWork Engineer,Port Shelia,625.894.2328,112594
Stephanie Armstrong,Cybersecurity Analyst,West Paul,756-924-1528,86768
Carolyn Shah,Software Developer,Michaelfort,335.889.5138,124658
Tina Herring,IT Project Manager,Courtneyville,+1-250-595-7443,111345
Stephanie Holloway,Chief Information Security Officer,Lauraland,717-597-2038,272272
Christine Parker,User Experience Designer,Port Ronald,947-315-5313x25936,79246
Amber Moyer,Database Administrator,New Jessicaberg,321-941-0527x698,77032
Adriana Ward,Vice President of Information Technology,West Michelleshire,888.885.6225,167730
Rebecca Cole,UX Designer,Kristinport,844.722.7585x485,81143
Carl Rubio,Chief Information Security Officer,Danielleshire,416-650-2000,218878
Crystal Mullen,Project Manager,Lake Cynthia,(915)251-3055,87105
Catherine Garcia,Chief Information Officer,Ballport,848-989-6699x7273,302745
Brittany Smith,Cloud Engineer,East Jamesberg,(482)554-3183x281,99616
Maria Sims,EDP,Andrewburgh,+1-[phone]x472,87860
Jennifer Mccarthy,Project Manager,West Douglasland,+1-[phone]x58472,60567
Patricia Santiago,Chief Information Officer,Mcdanielborough,468.331.6082x717,229479
Mitchell Robinson,Software Engineer,North Jessica,001-592-805-2229,117854
Mary Richards,Database Administrator,Josephville,+1-[phone]x5398,79336
Matthew Mclaughlin PhD,Project Manager,East Patriciashire,626.943.0954,66218
Cody Thompson,EDP,Zimmermanmouth,320-553-9787,85048
Trevor Bautista,Chief Information Officer,Obrienmouth,232.620.1256x08320,300094
Katie Carroll,Data Scientist,Joelfurt,(235)685-2386x003,113094
Robin Wyatt,Database Administrator,Lake Barbara,001-351-271-5239,87331
Monica Matthews,Chief Technology Officer,Millershire,(201)843-7483x093,262621
Mr. Brian Sanders DDS,Cloud Engineer,South Richardberg,001-[phone]x2019,97594
Amanda Williamson,IT Project Manager,Ashleychester,5722587339,109996
Daniel Smith,IT Project Manager,Port Angelafurt,(374)681-2421,113887
Brenda Rogers,Chief Information Security Officer,Virginiastad,2955229462,262809
Sara Jones,Human Resources,Jamesstad,001-[phone]x0137,115610
Kimberly Hughes,Chief Technology Officer,New Troy,001-[phone]x70615,215535
Kyle Brown,Chief Information Security Officer,Stephanieburgh,001-[phone]x2481,216537
Melinda May,IT Director,Richardsonport,840.930.1095,179165
Jacqueline Lawrence,AI/ML Engineer,New Brianville,001-[phone]x12476,112183
Kayla Williams,Software Developer,Blackside,9684317641,56958
Brent Acosta,Chief Information Officer,Garciaton,(271)829-0150x713,279941
Daryl Miller,AI/ML Engineer,North Andre,4453847436,116182
Gregory Villarreal,Chief Information Officer,Mooremouth,+1-[phone]x31805,249170
Sara Preston,IT Project Manager,Garciamouth,(821)859-1832x70004,114573
Allison Jones,Chief Technology Officer,New Kayla,207-697-7140,216750
Samantha Hart,Chief Technology Officer,Noblefurt,001-[phone]x049,216641
Kendra Vasquez,IT Director,Odonnellville,613.379.7166,142036
John Cisneros,IT Project Manager,Romanland,679.343.3256x2389,99262
Susan Martin,Project Manager,Codyside,(420)237-0878x21160,60903
Rebecca Young,Cybersecurity Analyst,New Sarahview,+1-[phone]x11708,86742
Charles Chang,Chief Information Officer,West Amberchester,458.283.9785x708,225382
John Davis,IT Project Manager,Craigshire,(336)491-4961,92939
Christopher Santiago,IT Technician,Lake David,+1-282-776-9704,66056
Ann Carpenter,EDP,Jenniferstad,656-507-8327,83002
Timothy Carpenter,Cybersecurity Analyst,Shawnport,+1-[phone]x66834,89953
Jeremy Hernandez,Cybersecurity Analyst,Patelhaven,516-622-5936x48820,76828
Andrew Graham,IT Technician,Charlesville,367-328-7991x609,61317
Nicole Hardy,Chief Information Security Officer,West Manuelhaven,(492)536-1337x605,255415
Gary Greer,Human Resources,Debraborough,3258447241,113405
Denise French,Software Engineer,Whitakerberg,(261)877-1824x98980,104701
Bobby Nelson,Chief Technology Officer,Collinshaven,513.859.2664x86989,231125
Erik Stafford,Database Administrator,Port Gracefort,455-494-5011,75656
Danielle Mcfarland DVM,AI/ML Engineer,Edwardschester,8515171603,116528
Maria Garcia,AI/ML Engineer,Lindsayport,001-245-259-0670,115768
Lauren White,Data Scientist,Port Krystalport,666-448-9667x6056,103600
Sean Burns,Chief Technology Officer,East Melody,258.809.7453x389,233530
Robert Liu,UX Designer,North Heatherchester,(726)554-0165,57710
Cody Thompson,Vice President of Information Technology,East Juanville,227-367-7462x5916,165657
Thomas Christian,AI/ML Engineer,Freyberg,888-960-0801x798,115610
Bob Lane,Chief Information Security Officer,East Allisonbury,(370)447-2642x612,194956
Stacey Peterson,IT Project Manager,Lake Angelabury,(659)468-0785x25482,116992
Sherry Cox,EDP,East Sarah,001-[phone]x75231,78673
Mrs. Kimberly Cannon,AI/ML Engineer,Cohenland,001-[phone]x4272,117548
Heather Smith,AI/ML Engineer,Lynchbury,+1-501-296-3045,101006
Joshua Gallegos,Chief Information Security Officer,Willieland,993-953-4001x816,250583
Haley Jackson,IT Technician,Bushside,945-544-6083x851,50349
Martin Curtis,UX Designer,West Victoriamouth,001-[phone]x8486,66073
Dr. Ryan Garcia,Chief Information Security Officer,Port Angela,624.463.0198x642,258187
Jerry Boyd,User Experience Designer,New Michelle,491.521.8706,73681
Michelle Hawkins,IT Technician,North Heatherfurt,422.210.1023,61311
James Williams,NetWork Engineer,West Patrick,3896876108,110852
Antonio Ramsey,IT Project Manager,East Leslie,+1-645-831-9807,106386
William Stewart,Chief Technology Officer,West Andrewton,+1-[phone]x05459,248685
William Barnett,NetWork Engineer,Mendezshire,(741)310-6541x13407,63085
Luke Williams,AI/ML Engineer,South Catherine,+1-[phone]x482,125451
Kelsey Fernandez,AI/ML Engineer,West Leahchester,+1-388-791-7879,112460
Jesse Jones,EDP,West Tiffanyside,460.893.2012x657,83737
Paige Baird,IT Director,Bryantland,001-352-917-5585,172565
Brenda Phillips,Software Engineer,Gregoryberg,+1-[phone]x996,103377
Karen Hunt,Human Resources,Toddton,770-645-4218,98299
Richard Martinez,Software Engineer,Lake Rachel,001-322-857-0900,90008
Trevor Stevens,IT Director,North Christopherhaven,724.672.8289,191361
Susan Black,Software Engineer,Jonesstad,(747)231-2616,89431
Margaret Mullins,Cloud Engineer,Jacobland,3113950927,91663
Amanda Cox,Software Developer,Scottland,209.223.0071x695,48801
Laura Collins,Chief Information Officer,Davidview,001-[phone]x989,252685
John Wilson,User Experience Designer,East Michaelside,001-[phone]x1310,75194
Jennifer Cohen,NetWork Engineer,Morenofurt,774-435-7483,64929
Veronica Graham,Vice President of Information Technology,Laurenfurt,001-[phone]x8838,177446
